
> learnstorybook-design-system-template@0.1.0 build-storybook /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system
> build-storybook -s public "--output-dir" "/var/folders/y8/q5x6z69d1k95tz65qvb_wfch0000gn/T/chromatic--17165-g0MR5VmER05h"

info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/y8/q5x6z69d1k95tz65qvb_wfch0000gn/T/chromatic--17165-g0MR5VmER05h
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 44/66 modules 22 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/src/Link.js
<s> [webpack.Progress] 15% building 44/67 modules 23 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 44/68 modules 24 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 15% building 44/69 modules 25 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 45/69 modules 24 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 45/70 modules 25 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 15% building 46/70 modules 24 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 15% building 47/70 modules 23 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 15% building 48/70 modules 22 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 15% building 49/70 modules 21 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 16% building 50/70 modules 20 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 16% building 50/71 modules 21 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 51/71 modules 20 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 52/71 modules 19 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 53/71 modules 18 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 54/71 modules 17 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 55/71 modules 16 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 56/71 modules 15 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 57/71 modules 14 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 58/71 modules 13 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 17% building 59/71 modules 12 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 17% building 59/72 modules 13 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 59/73 modules 14 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/src/shared/styles.js
<s> [webpack.Progress] 17% building 60/73 modules 13 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/src/shared/styles.js
<s> [webpack.Progress] 17% building 60/74 modules 14 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 17% building 60/75 modules 15 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 17% building 60/76 modules 16 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 17% building 61/76 modules 15 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 17% building 62/76 modules 14 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 17% building 63/77 modules 14 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 17% building 64/78 modules 14 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 17% building 64/79 modules 15 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 17% building 64/80 modules 16 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 17% building 64/81 modules 17 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 17% building 64/82 modules 18 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 17% building 64/83 modules 19 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 17% building 64/84 modules 20 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 17% building 64/85 modules 21 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 17% building 64/86 modules 22 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 17% building 64/87 modules 23 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 17% building 64/88 modules 24 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 17% building 64/89 modules 25 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 17% building 65/89 modules 24 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 17% building 66/89 modules 23 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 18% building 67/89 modules 22 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 18% building 68/89 modules 21 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 18% building 69/89 modules 20 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 18% building 70/89 modules 19 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 18% building 71/89 modules 18 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 18% building 71/90 modules 19 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 18% building 71/91 modules 20 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 18% building 71/92 modules 21 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 18% building 71/93 modules 22 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 18% building 72/93 modules 21 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 18% building 72/94 modules 22 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 18% building 72/95 modules 23 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 18% building 72/96 modules 24 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 18% building 72/97 modules 25 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 72/98 modules 26 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 18% building 72/99 modules 27 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 18% building 73/99 modules 26 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 18% building 74/99 modules 25 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 75/99 modules 24 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 76/99 modules 23 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 76/100 modules 24 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 76/101 modules 25 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 19% building 76/102 modules 26 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 19% building 77/102 modules 25 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 19% building 77/103 modules 26 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 78/103 modules 25 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 79/103 modules 24 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 80/103 modules 23 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 81/103 modules 22 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 82/103 modules 21 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 83/103 modules 20 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 84/103 modules 19 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 85/103 modules 18 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 86/103 modules 17 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 87/103 modules 16 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 88/103 modules 15 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 89/103 modules 14 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 90/103 modules 13 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 91/103 modules 12 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 92/103 modules 11 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 93/103 modules 10 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 94/103 modules 9 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 95/103 modules 8 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 95/104 modules 9 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 21% building 96/104 modules 8 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 21% building 97/104 modules 7 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 21% building 98/104 modules 6 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 21% building 99/104 modules 5 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 21% building 99/105 modules 6 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 99/106 modules 7 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 100/106 modules 6 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 100/107 modules 7 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 22% building 100/108 modules 8 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 22% building 100/109 modules 9 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 22% building 101/109 modules 8 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 22% building 102/109 modules 7 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 22% building 102/110 modules 8 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 103/110 modules 7 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 103/111 modules 8 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 103/112 modules 9 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 22% building 103/113 modules 10 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 22% building 103/114 modules 11 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 22% building 103/115 modules 12 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 22% building 104/115 modules 11 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 22% building 104/116 modules 12 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 104/117 modules 13 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 22% building 104/118 modules 14 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 22% building 104/119 modules 15 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 22% building 104/120 modules 16 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 104/121 modules 17 active /Users/bulent.gorkem/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/to-indexed-object.js
